Activation Type,Activation Time,Live Cell Count,Live Cell Frequency,CD4+pSTAT1(S727)+,CD4+pSTAT1(S727)high,CD4+pSTAT1(S727)low,CD4+pSTAT1(Y701)+,CD4+pSTAT2+,CD4+pSTAT3(S727)+,CD4+pSTAT3(S727)high,CD4+pSTAT3(S727)low,CD4+pSTAT3(Y705)+,CD4+pSTAT4+,CD4+pSTAT5+,CD4+pSTAT6+,CD8+pSTAT1(S727)+,CD8+pSTAT1(S727)high,CD8+pSTAT1(S727)low,CD8+pSTAT1(Y701)+,CD8+pSTAT2+,CD8+pSTAT3(S727)+,CD8+pSTAT3(S727)high,CD8+pSTAT3(S727)low,CD8+pSTAT3(Y705)+,CD8+pSTAT4+,CD8+pSTAT5+,CD8+pSTAT6+
Antibodies,0.5h,39939,74.9,81.3,7.78,71.5,0.18,80.5,82.2,12.8,70,1.28,0.083,39.9,0.69,86.9,11.8,72.3,1.35,84.8,86.5,9.88,77.2,2.57,0.79,38.9,1.31
Antibodies,0.5h,40735,77.1,78.9,12.5,63.9,0.17,77.8,79.8,16.1,64.4,1.48,0.12,40.8,0.75,84.1,17.1,64.1,1.37,82.3,83.7,11.6,72.8,2.59,0.88,39.2,1.48
Antibodies,24h,39308,65.7,87.2,43.9,39.4,0.13,86.3,87.7,17,71.7,2.92,0.094,46.7,1.03,90.7,52.6,34.8,1.24,89.2,90.4,12.7,78.5,3.79,0.59,39.6,1.59
Antibodies,24h,39065,67.9,86.5,22.5,60.7,0.11,78.4,86.2,6.51,80.1,1.98,0.077,27.2,0.7,90.5,29.6,57.4,1.5,81.4,89.5,5,84.8,2.61,0.7,20,1.38
Antibodies,24h,31118,67.3,86.4,22.8,60.3,0.21,81.3,86.7,7.28,79.8,2.67,0.091,28.6,0.79,90.5,29.1,58,1.63,85.1,89.5,5.34,84.6,3.14,0.83,21.3,1.69
Antibodies,2h,39747,73.7,83.5,3.33,79,0.14,78.4,83.6,5.73,78.3,0.83,0.055,22.5,0.52,88.1,5.34,81,1.3,81.8,86.9,3.58,83.7,1.68,0.74,19.3,1.09
Antibodies,2h,43883,73.6,83.5,3.45,79,0.11,77.4,83.3,5.56,78.1,0.91,0.062,22.3,0.55,88.4,5.39,81.5,1.57,80.9,86.7,3.59,83.4,2.13,0.85,19.7,1.22
Antibodies,2h,26553,67.4,84.1,1.31,82.4,0.14,79,83.8,3.86,80.2,1.01,0.061,24.6,0.46,88.2,2.15,85.2,1.36,82.1,86.7,2.06,84.9,1.79,0.78,22.3,1.42
Antibodies,48h,28385,66.3,85.5,53,29.6,0.28,85,86.3,18.3,68.9,9.4,0.24,49.1,3.06,90.5,63.2,24.8,1.65,89,90.1,14.8,76.2,9.26,1.14,44,6.18
Antibodies,48h,32981,67.1,88.4,35.7,49.9,0.24,79.2,88.4,8.52,80.4,13.6,0.34,25.9,3.61,91.9,43.6,45.1,1.65,82.4,91.2,6.94,84.6,12.8,1.1,19.3,6.3
Antibodies,48h,29917,73.9,80.6,32.6,45.3,0.33,77,81.6,8.45,73.7,15.8,0.34,26,3.36,86.7,41.5,42.7,1.71,81.7,86.5,6.39,80.5,14.3,1.25,20.3,6.77
Antibodies,72h,24901,58.4,79.1,64.7,12.9,1.49,79.8,80.4,24.3,57,7.64,1.8,54.7,4.32,83.1,71,11,9.55,83,82.8,23.5,60,7.73,9.81,55.1,9.15
Antibodies,72h,29763,62.3,81.2,61.2,18,1.34,79.4,82.3,20.1,63.1,7.56,1.62,43.3,3.11,86,71.2,13.5,8.51,83.7,86,19.3,67.3,7.95,8.48,42.8,7.73
Antibodies,72h,25168,67,79,56.9,20.1,1.25,79.7,80.3,19.4,61.8,7.57,1.61,47,3.38,83.2,66.8,15.2,8.33,83.4,83.5,19,65.4,7.9,8.4,45.7,7.88
Dynabeads (1:1),0.5h,19273,66.1,65.4,0.073,65.4,0.066,69.2,69.8,2.18,67.8,2.14,1.46,25.4,3.07,71.9,0.16,71.7,1.64,73.8,73.6,1.45,72.2,5.74,5.18,26.6,8.2
Dynabeads (1:1),0.5h,18282,61.4,65.4,0.19,65.2,0.15,69.8,69,3.08,66.2,2.45,1.58,29.6,3.27,71.8,0.41,71.4,2.07,72.8,72.1,2.75,69.5,6.22,5.24,29.9,8.08
Dynabeads (1:1),0.5h,15730,62.5,61.5,0.12,61.4,0.17,64.8,64.9,2.39,62.8,1.94,1.49,21.4,2.9,69,0.14,68.8,2.31,70.4,70.2,2.2,68.3,5.2,4.89,22.2,7.49
Dynabeads (1:1),24h,15151,56,50.4,19.6,29.9,0.48,52.2,54,13.4,41.3,34.2,2.64,34.7,5.24,66.4,31.7,33.3,2.55,65.8,66.4,20.9,46.3,46.7,11.8,45.2,16.7
Dynabeads (1:1),24h,17027,58.5,58.6,29.3,28.3,0.58,60.2,61.4,19.7,42.5,45.4,3.06,42.7,6.62,72.7,46.2,25.3,2.94,71.9,72.9,29.7,44.1,60.4,13.6,53.2,18.5
Dynabeads (1:1),24h,17446,61.6,55.7,26.4,28.3,0.53,56.5,58.8,17,42.5,42.9,3.06,38.8,6.03,71.1,45.6,24,2.76,69.8,71.9,27.8,45,60.5,14.3,50.9,19.8
Dynabeads (1:1),2h,12445,51.4,45.4,0.33,45,0.24,50.2,49.5,4.57,45.1,3.02,1.42,30,2.43,55.4,0.78,54.5,1.89,56.8,56.4,6.23,50.5,8.62,6.33,34.2,9.86
Dynabeads (1:1),2h,11727,50.3,41.8,0.33,41.4,0.24,45.1,46.6,3.6,43.4,2.68,1.4,26.7,2.57,54.3,0.69,53.5,3.01,55.8,54.7,4.34,50.5,8.11,6.08,30.1,8.73
Dynabeads (1:1),2h,12837,50.5,57.2,0.12,57.1,0.32,61.9,61.8,4.29,57.8,2.83,1.41,39.7,2.56,67.6,0.51,67,1.84,69.3,68.4,5.23,63.4,8.88,6.79,43.5,10.8
Dynabeads (1:1),48h,11651,49,50.6,35.3,14.9,3.21,52,55.2,23,32.6,30.4,8.11,37.6,9.26,55.1,40.5,14.2,14.5,55,57.2,28.9,28.8,36.3,24.1,40.1,18
Dynabeads (1:1),48h,12182,49.3,59.6,39.5,19.5,4.52,59.1,62.9,28,35.6,43,9.33,42.7,8.54,67.6,49,18.1,16.8,65.5,67.6,36.8,31.5,53.8,26.6,46.9,19.6
Dynabeads (1:1),48h,12617,50.4,55.1,34.9,19.4,4.5,55.5,58.5,24.3,34.6,39.6,8.89,39.5,8.7,65.7,47.1,18.3,17.3,64.3,66,34.4,32.1,51,27.1,46.3,21.2
Dynabeads (1:1),72h,2417,43,30.9,15.9,14.8,4.2,33.5,37.7,14.8,23.3,17.5,10.5,13.2,14.2,35.4,11.6,23.6,19.3,35.6,33,12,21.2,21.2,23.4,15.9,19.1
Dynabeads (1:1),72h,9991,52.1,47,8.88,37.7,5.07,45.3,52.3,8.14,44.4,23.8,13.8,10.9,14,52.4,9.44,42.8,18.1,52,53.7,7.31,46.6,29.9,38.1,16,20.3
Dynabeads (1:1),72h,10896,63.8,44.6,16.9,27.3,4.09,49.8,47.1,16.8,30.6,26.6,19.8,16.4,19.9,39.5,8.31,31.1,16.1,48.6,37.4,8.14,29.3,28.3,38.2,15.3,21.2
Dynabeads (1:10),0.5h,25241,68.2,65.4,0.017,65.3,0.11,69.5,69.5,3.1,66.7,1,0.33,27,1.04,71.9,0.071,71.9,1.69,74.2,73.1,1.8,71.4,2.71,1.5,24.2,2.42
Dynabeads (1:10),0.5h,26734,69.1,66.4,0.047,66.4,0.19,70.8,70.8,3.3,67.8,0.9,0.28,27.7,0.78,72,0.064,71.9,1.77,74.7,73.9,2.33,71.7,2.68,1.69,24.1,2.62
Dynabeads (1:10),0.5h,24358,66.6,67.9,0.046,67.9,0.14,71,71.5,3.03,68.7,0.96,0.27,26.5,0.8,72.7,0.13,72.5,1.35,74.9,74.1,1.86,72.4,2.71,1.42,24.2,2.47
Dynabeads (1:10),24h,27180,65.7,72.6,6.61,65.4,0.23,70.6,74,5.7,68.7,16.4,1.07,33.5,2.27,80.5,9.63,70.1,1.38,77.6,79.9,5.6,74.7,19.4,2.81,32.5,5.21
Dynabeads (1:10),24h,28491,66.6,73.5,4.97,68,0.2,72.5,75.2,3.01,72.3,13,0.42,26.8,2.19,81.5,7.4,73.4,0.95,79.9,81.6,3.03,78.7,13.7,2.06,24,4.29
Dynabeads (1:10),24h,25484,64.9,68.2,5.41,62.3,0.29,69,70.6,3.86,67,12.7,0.62,31.4,2.04,78,7.91,69.4,1.12,77.7,78.3,3.65,74.9,15.1,2.17,29,4.76
Dynabeads (1:10),2h,23577,60.2,67.4,0.15,67.2,0.13,71.4,71.2,3,68.4,1.08,0.23,27.7,0.7,74.9,0.2,74.7,1.11,76.6,75.8,2.12,73.9,2.48,1.31,25.1,2.14
Dynabeads (1:10),2h,22213,59.7,64.3,0.13,64.1,0.12,69,69,3.19,66,1.29,0.31,27.1,0.88,72.1,0.24,71.9,1.48,74.3,73.6,2.1,71.7,2.38,1.33,23.5,1.88
Dynabeads (1:10),2h,24487,59,71.9,0.19,71.7,0.22,76.3,76.2,2.22,74.2,1.22,0.31,29.1,1.12,77.9,0.4,77.4,1.24,79.8,79.2,1.9,77.5,2.69,1.5,24.2,2.48
Dynabeads (1:10),48h,24813,65.4,69.5,23.4,44.9,1.22,69.2,71.4,18.8,53.4,41.7,2.11,37.8,5.78,78,35.6,40.7,3.47,76.6,78,19,59.9,43.9,5.63,37.1,11.5
Dynabeads (1:10),48h,23878,63.1,70.2,27.2,41.6,1.42,70.4,72.4,18.5,54.7,44.9,3.3,38.4,4.89,79.6,41.5,36.3,3.66,79.1,79.9,19.3,61.5,47.6,7.16,39.3,10.7
Dynabeads (1:10),48h,25415,60.2,77,29.9,45.6,1.59,76.7,78.7,16.1,63.3,35.5,2.68,42.6,5.92,84.3,43.3,39.1,3.5,83.2,84.6,15,70.1,34,6.16,40.2,11.2
Dynabeads (1:10),72h,16843,80,41.2,26.6,14.3,3.84,42.5,46.6,16.9,30,14.4,7.24,26.7,4.46,41.4,26.3,14.7,13.5,43.9,43.2,17,26.5,12.6,18.1,25.5,9.05
Dynabeads (1:10),72h,22883,84.4,42.4,28.2,13.8,4.27,42.8,46.9,16.3,31.1,14.3,8.1,24.7,4.45,41.2,26.4,14.5,14.6,45.2,44,16.3,27.9,13.2,19.9,24.3,9.81
Dynabeads (1:10),72h,22971,85.2,48,33.6,13.9,5.04,49,52.1,20.1,32.4,19.6,9.58,29.2,4.78,47.5,32.6,14.3,15.3,51.2,49.9,20.4,29.6,19.1,21.8,27.9,10.2
ImmunoCult,0.5h,22158,62.1,70.7,0.23,70.4,0.26,71.7,72.2,6.41,66.2,0.89,0.082,33.7,0.73,74.6,0.38,74.2,1.92,73.4,73.9,4.63,69.5,2.29,1.06,30.7,1.56
ImmunoCult,0.5h,21267,60.6,71.9,0.16,71.7,0.24,75.8,75.2,6.3,69.3,1.11,0.039,37.6,0.6,75.3,0.27,75,2.33,77.8,76,3.72,72.4,2.49,1.23,32,1.97
ImmunoCult,0.5h,21613,66,66,0.21,65.8,0.24,71.4,70.7,4.41,66.6,1.09,0.064,34.2,0.63,69,0.62,68.3,2.06,72.5,71.3,3.06,68.5,1.91,1.19,28.1,1.85
ImmunoCult,24h,15791,60.8,63.9,13.6,49.4,0.14,64.9,66.3,6.4,60.4,28.3,0.21,36.5,5.31,69.7,17.4,51.5,1.43,70.2,70.2,5.27,65.2,26.5,1.19,33.5,9.29
ImmunoCult,24h,15758,59.5,65.4,17.4,47,0.25,66.3,67.9,9.92,58.5,44.5,1.5,37.6,5.92,70.4,23,46.2,2.04,70.2,71.2,9.71,61.8,45.7,2.64,33.6,10.3
ImmunoCult,24h,22536,67.8,64.7,16.2,47.6,0.34,63,67.4,5.29,62.5,34.5,0.43,34.3,6.81,71.2,22.6,47.5,1.55,68.6,71.6,5.25,66.6,35,1.37,31.1,10.5
ImmunoCult,2h,16471,60.8,58,0.26,57.7,0.2,63.5,62.9,2.73,60.4,0.75,0.1,20.7,0.68,60,0.16,59.8,1.88,64.4,62.8,1.38,61.5,1.8,0.98,17.2,1.35
ImmunoCult,2h,12644,54,52.7,0.35,52.3,0.27,58.4,57,2.86,54.3,1.03,0.081,26.1,0.59,59,0.61,58.4,3.64,62.4,60.3,1.35,59,3,1.99,24.3,2.32
ImmunoCult,2h,10699,46.3,53.4,1.48,51.9,0.27,60.3,59,4.14,55.1,2.43,0.24,37.5,0.93,59.2,3.11,56,4.32,62.9,61,3.26,57.9,5.12,2.77,35.6,2.84
ImmunoCult,48h,20033,61.2,64.9,29.6,34.4,0.71,66.7,68.1,27.6,41.5,49.5,1.75,46.3,13.9,69.6,43.4,25.5,3.98,70.5,70.5,27.3,43.9,48.2,6.24,46.2,17.2
ImmunoCult,48h,22971,67,69.8,36.6,32,0.91,71.6,72.7,34.3,39.6,54.5,2.43,56.1,17.6,72.7,46.7,25,3.4,73.3,73.6,30.5,44.1,50.3,5.02,53.2,22.8
ImmunoCult,48h,21996,64.3,70.7,40,29.6,1.41,72.3,72.9,30.3,43.6,49.8,2.99,55.4,18.1,74.5,50.9,22.7,6.96,75.6,75.1,31.7,44.4,48.5,11.2,57.1,23.8
ImmunoCult,72h,12530,51.4,68.5,20.6,46.9,0.65,68.6,70.8,9.91,61.5,21.2,0.61,35.9,8.24,69.1,23.1,45.2,3.86,68.8,69.1,6.34,63.4,16,3.13,31.7,12.9
ImmunoCult,72h,11590,60.5,61,27.6,32.7,1.08,62.4,63.8,18.9,45.6,25.4,1.43,36.6,13.8,57.2,29.7,27,6.71,59.4,58.2,15.8,42.8,20.3,7.87,31.4,15.3
ImmunoCult,72h,12843,57.4,65.9,28.8,35.9,0.92,66.9,67.8,22.9,45.9,27.6,1.74,41.4,13.4,63.9,32.1,30.9,7.73,66.1,63.9,19.5,45,23.4,10.9,36.7,17.8
None,0h,28751,69.6,71.9,0.058,71.8,0.087,75,75.6,2.54,73.2,0.79,0.053,23.7,0.5,77.3,0.12,77.2,1.12,79.1,78.8,1.65,77.3,1.77,0.6,20.8,1.19
None,0h,30435,69.1,76.7,0.11,76.5,0.16,79.4,79.3,2.79,76.8,0.87,0.11,26.9,0.68,80.5,0.3,80.2,1.11,81.6,81.3,1.9,79.5,1.84,0.7,23.4,1.32
None,0h,26591,68.2,72.5,0.11,72.4,0.19,76.8,75.9,3.32,72.8,0.93,0.088,33.3,0.63,75.5,0.2,75.3,1.18,78.4,77,1.84,75.4,2.38,0.71,27.9,1.61
None,0h,34329,73.7,70.3,0.024,70.2,0.14,73.8,74,2.08,72.1,0.69,0.077,26,0.51,75.7,0.13,75.6,0.87,77.7,76.8,1.28,75.6,1.64,0.43,23.4,1.25
None,0h,33264,68.2,74.3,0.029,74.3,0.15,77.6,77.6,2,75.8,0.74,0.067,23.1,0.52,79.9,0.038,79.8,1.02,81.2,80.8,0.95,79.9,1.77,0.5,19.4,1.12
None,0h,29731,74.1,66.4,0.061,66.3,0.18,69.3,70,1.66,68.5,0.6,0.07,18.7,0.6,72.4,0.073,72.3,1.23,73.7,73.2,0.82,72.5,1.61,0.66,15.9,1.16
None,0h,28544,67.5,73.6,0.053,73.6,0.16,75.9,76.2,1.4,75,0.69,0.034,22.6,0.58,78.7,0.061,78.7,1.17,79.8,79.2,0.8,78.5,1.53,0.59,19.5,1.18
None,0h,28447,66.8,75.7,0.069,75.6,0.2,78.8,79.7,1.69,78.2,0.62,0.079,25.3,0.56,81.6,0.16,81.5,1.25,83,82.9,0.81,82.1,1.76,0.68,21.3,1.18
None,0h,25145,64.4,70.5,0.068,70.4,0.22,75.9,75.6,0.82,74.9,0.58,0.062,24.6,0.55,76.6,0.12,76.5,1.55,79.1,78.3,0.65,77.8,1.44,0.79,20.9,1.3
None,0h,21468,65.2,63.9,0.077,63.9,0.15,69.8,68.7,2.41,66.4,0.63,0.032,25.3,0.63,67.9,0.15,67.8,1.64,72.2,70.4,1.7,68.9,1.88,0.86,22.2,1.23
None,0h,20101,65,68.4,0.055,68.3,0.18,72.3,71.6,2.85,69,0.67,0.069,24.9,0.64,74.6,0.086,74.5,1.38,76.4,75.3,2.3,73.2,1.89,0.82,21.7,1.36
None,0h,20599,65.9,65.9,0.1,65.8,0.16,71.8,70.6,4.09,66.9,0.99,0.067,32.6,0.61,71.2,0.15,71.1,1.51,75.6,73.8,2.78,71.2,2.61,0.95,29.2,1.66
None,0h,24699,64.9,73.8,0.83,72.7,0.14,77.4,74.8,6.54,68.8,1.32,0.076,46.1,0.79,77.3,1.24,75.8,0.9,80.2,77.4,4.4,73.3,2.63,0.57,40.8,1.43
None,0h,28775,65.8,76.1,0.52,75.4,0.19,78.6,77.5,5.9,72,1.27,0.09,45.5,0.7,79.1,0.82,78,1.26,80.9,79.2,3.06,76.3,2.64,0.76,39,1.45
None,0h,26271,64.3,74.8,0.18,74.6,0.2,78.4,77.3,4.27,73.5,1.28,0.095,37.7,1.07,79.7,0.28,79.5,1.69,81.2,80,2.3,77.8,2.74,1.05,32.9,1.98