Sample:,Stimulation,Live Cell Count,Live Cell Frequency,CD4+pSTAT1(S727)+,CD4+pSTAT1(S727)high,CD4+pSTAT1(S727)low,CD4+pSTAT1(Y701)+,CD4+pSTAT2+,CD4+pSTAT3(S727)+,CD4+pSTAT3(S727)high,CD4+pSTAT3(S727)low,CD4+pSTAT3(Y705)+,CD4+pSTAT4+,CD4+pSTAT5+,CD4+pSTAT6+,CD8+pSTAT1(S727)+,CD+pSTAT1(S727)high,CD8+pSTAT1(S727)low,CD8+pSTAT1(Y701)+,CD8+pSTAT2+,CD8+pSTAT3(S727)+,CD8+pSTAT3(S727)high,CD8+pSTAT3(S727)low,CD8+pSTAT3(Y705)+,CD8+pSTAT4+,CD8+pSTAT5+,CD8+pSTAT6+
D8.fcs,aPD1,65361,93.1,82.3,2.15,79.9,0.065,8.37,83.3,0.21,82.7,0.048,0.016,0.89,0.12,84.7,4.13,80.1,0.64,10.3,83.9,0.1,83.3,0.17,0.47,0.67,0.34
G1.fcs,aPD1,61601,94.1,62.6,0.069,64.4,0.083,10.4,84.3,0.071,83.8,3.80E-02,0.013,1.16,0.1,68.3,0.14,69.9,0.79,11.9,83.1,0.041,82.2,0.1,0.41,1.13,0.31
H9.fcs,aPD1,49575,94.9,78.9,1.23,78,0.092,12.1,83.8,0.021,83.1,0.047,0.024,1.43,0.15,81.7,2.57,79.1,0.83,13.1,82.5,0.012,81.5,0.15,0.64,1.17,0.47
F10.fcs,CTLA4,56533,94.8,88.2,24.8,59.3,0.061,9.8,88.4,0.12,88,0.039,0.016,0.96,0.14,90,31.4,55,0.93,11.4,88.7,0.011,88.5,0.086,0.66,0.62,0.39
D7.fcs,CTLA4,58624,93,84.6,4.62,79,0.068,20.6,85.4,0.69,84.5,0.077,0.026,2.27,0.14,86.3,9.67,75.1,0.76,22.7,86.6,0.34,85.9,0.12,0.47,1.95,0.42
G3.fcs,CTLA4,67065,94.9,70.1,0.084,71.5,0.069,9.21,83,0.065,82.2,0.042,0.019,1.12,0.14,75.1,0.15,76.4,0.56,10.8,82.8,0.036,81.8,0.064,0.39,0.75,0.39
E6.fcs,GM-CSF,61125,94.4,79.9,0.56,80,0.053,9.08,83.9,0.16,83.2,0.036,0.021,0.9,0.12,83.9,1.37,82.6,0.36,10.3,84.4,0.03,83.7,0.11,0.26,0.76,0.28
H11.fcs,GM-CSF,56575,95.3,88.2,24.4,60.4,0.078,15.1,88.4,0.091,88.1,0.11,0.041,1.75,0.23,89.9,28.8,58.3,0.73,17,89.1,0.011,88.6,0.19,0.62,1.51,0.58
B11.fcs,GM-CSF,60002,94.3,87.1,17.4,67,0.081,10.2,86.8,0.53,86,0.092,0.041,1.46,0.2,88.6,23,63.2,0.79,12.4,87.5,0.23,86.9,0.19,0.53,1.26,0.48
C2.fcs,IFNa,80069,94.1,85.6,46.2,36.4,0.58,35.5,86.1,2.92,82.7,29.1,11.4,10.4,0.5,86.4,51.5,32.1,1.58,39.8,86.8,1.55,84.8,27.1,32.1,6.51,0.96
A8.fcs,IFNa,73492,93.5,85.3,44.3,38.3,0.67,23.8,85.4,1.99,83,25.1,10.6,5.61,0.47,86.9,46.1,38.4,1.78,27.6,86.2,0.89,85,23.1,29.4,3.3,1.09
F6.fcs,IFNa,60387,94.7,83.2,3.89,79.1,1.09,17.6,84.9,0.22,84.1,18.5,8.51,5.6,0.25,84.8,5.27,79.1,2.21,18.5,85.2,0.13,84.4,16.5,24.4,2.69,0.41
B3.fcs,IFNb,82633,94,85.4,71.4,12.5,1.22,30,85.9,10.4,74.4,68.8,23.4,31.9,1.5,86.9,72.3,13.5,2.46,33.7,87.1,7.97,78.3,69.2,57.3,21,2.59
A10.fcs,IFNb,49056,92.3,84.7,60.3,22.6,1.73,21.3,85.2,5.78,78.8,65.9,23.3,26.1,1.31,85.1,56.3,26.9,3.97,24.7,85.4,3.95,80.9,63.6,57,15.3,2.6
G8.fcs,IFNb,53068,93.6,83.2,25.9,55.3,2.54,18.7,85.3,0.89,84.2,62.8,22.3,31.9,0.84,85.9,27.8,56.5,5.07,20.3,87.1,0.53,86.4,60.5,56.5,18.4,1.7
D5.fcs,IFNg,63090,93.7,83.5,1.16,82.3,0.068,4.15,82.3,0.037,81.6,0.019,0.012,0.35,0.095,86.8,2.68,84.2,0.51,5.1,83.1,0.01,82.1,0.061,0.34,0.31,0.33
B12.fcs,IFNg,44827,93.6,83.9,37,43.6,0.078,15.8,83.5,0.61,82.6,0.12,0.055,3.83,0.18,85.4,39.1,43.4,1.14,18.2,84.3,0.31,83.7,0.18,0.81,3.4,0.67
G10.fcs,IFNg,47402,93.6,76.3,0.98,76.2,0.085,10.2,83.8,0.047,83.1,0.058,0.033,0.86,0.12,79.2,1.35,78.5,0.95,11.7,83.4,0.025,82.4,0.23,0.71,0.77,0.49
D9.fcs,IL-10 (human),68759,94.6,87,31,51.1,0.054,12,87,2.52,84.1,55.4,0.21,1.41,0.5,89,39.4,45.5,0.82,13.5,88.7,1.93,86.4,68.2,1.11,1.05,0.69
A2.fcs,IL-10 (human),82650,93.5,86.5,79,6.35,0.056,46.3,86.7,22.7,62.2,55.7,0.39,7.1,0.57,86.9,78.7,7.36,0.52,51.7,86.9,19.1,66,67.7,1.52,6.11,1.12
F4.fcs,IL-10 (human),63929,94,77.1,0.9,76.9,0.057,9.66,85.8,1.12,84.4,58.3,0.11,1.32,0.39,82.2,1.75,80.7,0.51,11.6,88.2,0.88,87.1,70.5,0.76,1.08,0.74
A3.fcs,IL-10 (viral),89191,93.8,86.1,67.5,16.2,0.055,27.6,86.4,12.2,73,64.7,1.38,3.4,0.53,86.8,70.1,15,0.62,32.7,86.8,9.84,75.9,72.2,6.64,2.75,1.07
A12.fcs,IL-10 (viral),49518,93,84.1,28,53.6,0.1,13.7,84.1,2.69,81,47.9,0.85,3.45,0.45,85.8,33.3,50.3,1.02,15.9,85.4,2.44,82.6,59,3.83,3.06,1.04
G9.fcs,IL-10 (viral),51643,94.5,83,6.04,75.8,0.13,12.9,86.6,1.56,84.7,65.4,1.11,1.51,0.49,86.3,11.2,73.4,0.83,14,88.7,1.18,87.2,74.3,4.9,1.18,1.06
C1.fcs,IL-12,61352,93.6,85.6,16.2,66.7,0.037,25.7,86.3,2.27,83.6,0.11,1.84,4.35,0.18,85.6,24.3,58.4,0.62,29.3,86,1.24,84.6,0.17,2.61,3.61,0.38
G6.fcs,IL-12,59739,94.2,71.4,0.043,72.8,0.062,10.6,81,0.071,80.1,0.037,1.65,1.26,0.11,76.4,0.081,77.7,0.66,11.7,80.6,0.03,79.5,0.071,2.16,1.12,0.28
A4.fcs,IL-12,79356,93.3,85.2,31.3,50.9,0.083,9.65,84.6,0.71,83.5,0.18,1.67,1.08,0.17,86.9,36.1,48.1,0.63,12.5,85.3,0.34,84.5,0.23,2,0.8,0.4
C11.fcs,IL-13,48694,93.6,84.2,3.11,80.7,0.053,9.21,83.4,0.36,82.4,0.05,0.034,1.29,0.18,86.9,5.39,80.8,0.81,11.1,83.9,0.077,83.1,0.077,0.68,1.29,0.48
E7.fcs,IL-13,61758,94.2,76.6,0.22,77.6,0.06,7.36,78.9,0.089,77.6,2.70E-02,8.32E-03,0.85,0.11,80.2,0.7,80.4,0.59,8.87,77.2,0.01,75.7,0.052,0.4,0.76,0.33
H2.fcs,IL-13,67953,95.2,61.4,0.14,62.8,0.063,9.28,82.9,0.032,82.1,0.034,0.015,0.99,0.14,66.9,0.26,68,0.67,10.9,82.4,0.036,81.4,0.063,0.49,0.93,0.32
B6.fcs,IL-15,69470,93.7,84.3,27.6,53.5,0.056,13.9,84.4,1.3,82.8,0.2,0.053,35.5,0.17,84.7,36.2,45.4,0.73,16.7,84.3,1.4,82.6,0.52,0.54,47.9,0.4
F2.fcs,IL-15,70755,94.8,72.2,0.097,73.6,0.062,7.62,83.4,0.11,82.6,0.071,0.019,34.6,0.13,77.3,0.2,78.3,0.74,9.06,81.9,0.2,80.8,0.17,0.5,47,0.37
F12.fcs,IL-15,51517,95.4,88,7.75,78,0.066,9.06,85.3,0.056,84.6,0.2,0.032,32.3,0.15,89.7,16.4,69.8,0.77,10.7,84.9,0.098,83.9,0.27,0.67,43.8,0.48
E5.fcs,IL-17A,60965,94.2,78.7,0.44,79.1,0.051,5.22,82.2,0.019,81.4,0.021,0.015,0.44,0.11,82.2,1.36,81.3,0.63,5.89,81.8,0.01,80.7,0.072,0.35,0.43,0.31
G5.fcs,IL-17A,55780,94.7,65.2,0.032,67.2,0.056,6.82,79.4,0.025,78.4,1.90E-02,9.26E-03,0.65,0.1,72.2,0.1,73.7,0.53,7.07,78.8,0.011,77.3,0.1,0.36,0.58,0.34
B8.fcs,IL-17A,66961,93.4,84.3,19.4,62.3,0.081,10.9,84.2,0.63,83.3,0.099,0.035,1.37,0.18,85.9,25.8,57.6,0.64,13.7,85.1,0.2,84.5,0.24,0.5,1.17,0.43
E2.fcs,IL-1a,75741,94.8,79.5,0.34,79.9,0.051,6.54,83.6,0.095,83,0.13,0.02,0.7,0.11,83.1,0.81,82.7,0.61,7.79,83.5,0.025,82.7,0.083,0.39,0.64,0.25
C6.fcs,IL-1a,65125,94.4,85.9,9.2,75.2,0.057,9.63,85.1,0.52,84.2,0.078,0.018,1.57,0.13,86.5,14.6,70.1,0.67,11.8,84.8,0.3,83.9,0.095,0.49,1.33,0.38
G11.fcs,IL-1a,55612,94.9,87.9,24.6,60.5,0.074,12.7,88.7,0.083,88.4,8.30E-02,9.19E-03,1.19,0.16,90.2,30.6,56.6,0.72,13.9,89.6,0.045,89.1,0.18,0.57,0.98,0.3
E4.fcs,IL-1b,64251,94.3,79.9,0.46,80,0.054,7.23,83.3,0.078,82.8,0.04,0.012,0.71,0.16,82.8,1.19,81.8,0.69,8.06,83.3,0.019,82.7,0.039,0.45,0.63,0.43
C9.fcs,IL-1b,59365,93.9,86.6,45.8,36.4,0.084,12.4,86.5,0.66,85.6,0.16,0.047,1.31,0.14,88.9,50.1,35.5,0.76,14.8,87.6,0.29,86.9,0.23,0.57,1.17,0.4
G12.fcs,IL-1b,67870,95.4,89.1,11.1,75.3,0.09,10.4,86.8,0.036,86.2,0.12,0.029,1.39,0.21,90.8,19,68.3,0.74,11.2,85.7,0.049,84.8,0.088,0.56,0.93,0.43
A6.fcs,IL-2 (300),71300,92.6,83.3,40.5,39.3,0.066,13.2,83.6,2.08,81.1,0.33,0.096,27.4,0.15,84.1,45.1,35.8,0.58,16.3,83.5,1.4,81.8,0.27,0.5,16.1,0.41
F3.fcs,IL-2 (300),59428,94.3,72.5,0.22,73.6,0.075,8.59,81.4,0.065,80.6,0.086,0.026,25.4,0.13,78.5,0.57,78.8,0.8,9.84,81,0.042,79.9,0.1,0.57,14.5,0.3
C10.fcs,IL-2 (300),44087,92.1,83.8,8.42,73.6,0.075,12.2,84.6,0.52,83.8,0.22,0.032,29.7,0.18,84.9,15.2,67.6,0.91,15.3,85.1,0.18,84.7,0.25,0.69,19.1,0.4
D4.fcs,IL-2 (50),64178,94,84.1,1.92,81.8,0.058,8.66,84.9,0.16,84.5,0.11,0.028,20.2,0.14,85.6,3.93,81,0.67,10.3,84.8,0.058,84.4,0.15,0.39,4.76,0.26
A5.fcs,IL-2 (50),73702,93.8,85.6,34,48.7,0.068,10.6,85.7,1.1,84.4,0.23,0.059,19.3,0.15,86.9,37.5,46.7,0.41,12.7,86.3,0.5,85.6,0.2,0.3,4.49,0.32
H10.fcs,IL-2 (50),41293,93.6,75.8,4.83,71,0.069,11,83,0.072,82.4,0.094,0.019,20.2,0.17,78,4.91,73.4,1.05,12.6,82.2,0,81.5,0.14,0.84,5.42,0.54
B2.fcs,IL-21,80323,94.4,86.5,62.8,20.7,0.056,38.3,87,23.5,61.9,64,0.16,7.2,0.6,87.1,66.6,18.3,0.52,42.3,87.5,12.1,74.2,57.3,0.84,5.9,0.67
H5.fcs,IL-21,55291,94.1,57.2,0.026,59.1,0.056,4.58,82,0.2,81.1,58.3,0.031,0.8,0.3,63.1,0.1,65,0.66,5.22,83.2,0.023,82.4,51.7,0.45,0.65,0.44
C8.fcs,IL-21,71403,93.8,84.2,7.32,75.5,0.057,10.9,85,4.88,79.5,60.7,0.055,2.38,0.46,86,11.3,73.2,0.59,12.1,86.1,2.02,83.8,54.6,0.57,1.69,0.53
B4.fcs,IL-23,75084,93,83.6,21.8,59.1,0.043,9.8,83.2,0.81,82.1,1.73,0.22,1.43,0.17,84.9,27.1,55.3,0.61,12.1,83.6,0.87,82.3,5.4,1.55,1.43,0.43
F1.fcs,IL-23,60769,94.1,66.2,0.067,68,0.067,6.31,82.5,0.12,81.6,1.28,0.092,0.91,0.14,71.7,0.12,73.2,0.72,7.95,81.6,0.19,80.4,4.16,1.16,0.81,0.46
E8.fcs,IL-23,61223,93.5,79.7,0.46,79.8,0.07,9.43,84.1,0.15,83.6,1.4,0.13,1.02,0.13,83.1,1.26,81.9,0.47,10.7,84.9,0.26,84.1,4.91,1.04,1.14,0.38
B5.fcs,IL-32a,76314,93.9,85.7,13.1,70.9,0.066,5.08,84.6,0.13,84.1,0.058,0.022,0.45,0.12,87.6,16.7,69,0.63,6.7,85.4,0.036,84.9,0.11,0.51,0.41,0.36
D10.fcs,IL-32a,49577,92.8,84.2,16.8,64.7,0.07,9.23,84.4,0.18,83.9,0.078,0.029,1.02,0.14,86.1,22.8,60.4,0.85,10.9,84.6,0.05,84.1,0.2,0.57,0.75,0.42
H4.fcs,IL-32a,49817,94.3,66,0.16,67.1,0.073,9.91,80,0.039,79.1,0.044,0.031,1.14,0.13,69.7,0.47,70.6,0.88,11,78.5,0.024,77.2,0.12,0.64,0.89,0.52
E3.fcs,IL-4,69293,94.7,79.9,0.35,80.5,0.041,7.48,83.8,0.13,82.9,0.044,0.019,1.17,10.7,84,0.98,83.4,0.4,8.14,82.5,0.027,81.6,0.12,0.28,0.86,11.1
E12.fcs,IL-4,63660,95.5,89,15,70.4,0.059,9.42,87.7,0.075,87.1,0.091,0.034,1.9,10.5,90.5,23.7,62.7,0.6,10.9,86.8,0.021,86,0.12,0.37,1.51,10.3
A9.fcs,IL-4,63746,94.1,85.9,64.3,18.5,0.074,19.5,86,1.86,83.8,0.28,0.12,3.28,13.5,87.1,62.1,22.7,1.02,24.2,86.4,0.8,85.3,0.41,0.9,2.44,13.1
D6.fcs,IL-5,69029,94.2,84.5,4.1,79.7,0.049,8.12,83.9,0.16,83.2,0.047,0.017,0.93,0.11,86.3,6.65,78.7,0.62,9.11,83.7,0.062,82.9,0.071,0.42,0.83,0.35
E1.fcs,IL-5,63370,94.4,74.6,0.53,75.2,0.069,7.52,83.4,0.19,82.6,0.032,0.012,0.93,0.1,80,1.07,79.4,0.46,8.69,82.6,0.12,81.5,0.11,0.36,0.7,0.31
A11.fcs,IL-5,57783,91.7,86.9,33,51.5,0.081,12.3,85.4,0.87,84.1,0.19,0.09,1.61,0.19,87.7,35.6,50.1,0.95,14.8,85.3,0.35,84.5,0.26,0.75,1.5,0.43
D1.fcs,IL-6,64504,93.4,84.9,8.93,74.8,0.18,9.3,86.2,7.68,77.8,78.8,0.6,2.42,0.66,84.9,5.05,79.5,0.64,11.1,85.8,2.58,82.6,51.6,0.69,1.11,0.58
A7.fcs,IL-6,68169,92.6,85.4,72.1,11.7,0.25,32,85.8,36.6,47.3,78.5,2.53,10.4,1.15,86,64.1,20,0.65,36.8,85.6,16.8,67.6,49.1,1.71,6.63,1.04
F11.fcs,IL-6,55400,94.4,89.5,54.1,31.8,0.27,13.1,89.7,12.6,75.9,83,0.93,3.79,0.83,91.6,44.7,43.5,0.8,15,91.3,3.86,86.6,54.2,1.08,1.72,0.83
C7.fcs,IL-7,68602,93.5,85.5,9.19,74.8,0.067,12.9,84.7,0.8,83.5,0.22,0.034,57.6,0.14,86.6,13.7,71.2,0.69,14.8,84.5,0.33,83.7,0.58,0.48,45.7,0.35
B1.fcs,IL-7,77481,93.9,86.7,44,38.8,0.069,32,87.1,6.02,80.5,0.59,0.069,72.1,0.22,86.1,50.9,31.9,0.53,35.8,86.4,2.34,83.6,1.08,0.45,59.6,0.42
H12.fcs,IL-7,69362,95.7,89.2,5.68,81.7,0.11,8.13,86.9,0.019,86.3,0.14,0.032,58.4,0.21,90.7,12.4,75.8,0.69,9,85.8,0,84.9,0.26,0.49,46,0.53
D3.fcs,IL-8,79275,94.9,84,1.97,82,0.044,7.98,81.3,0.19,80.3,0.05,0.018,0.88,0.1,85.8,4.19,81.2,0.53,9.14,80.5,0.04,79.4,0.087,0.38,0.68,0.21
B7.fcs,IL-8,68357,93.7,86,24.4,59.3,0.06,15.7,85.6,1.81,83.3,0.14,0.047,2.59,0.2,85.9,28.7,55.1,0.61,17.9,84.5,0.77,83.3,0.18,0.41,2.47,0.36
H7.fcs,IL-8,46720,94.1,51.2,0.045,53.5,0.1,5.84,6.80E+01,5.62E-03,66.2,0.034,0.025,0.85,0.13,55.9,0,58.3,0.95,6.41,66.2,0.013,64.5,0.04,0.66,0.6,0.35
B10.fcs,IL-9,61455,93.2,84.9,18.6,63.6,0.065,9.48,84.9,0.55,84.2,0.88,0.27,1.51,0.14,85.7,24.3,58.6,0.67,11.4,85,0.21,84.5,0.79,0.81,1.31,0.41
F9.fcs,IL-9,58385,95.2,87.8,22.6,61.9,0.072,11.9,88.4,0.22,87.9,1.11,0.25,1.53,0.13,90.2,27.9,59,0.66,13.5,89,0.072,88.6,0.93,0.71,1.25,0.41
D2.fcs,IL-9,72291,94.6,83.5,2.36,80.8,0.075,11.9,83.7,0.54,82.7,1.03,0.22,1.93,0.13,85.7,4.65,80,0.62,13.6,84.4,0.33,83.6,0.94,0.61,1.92,0.37
G4.fcs,MIP1a,60378,94.3,68.1,0.021,69.6,0.058,7.61,81.8,0.036,81,2.80E-02,6.43E-03,0.84,0.11,73.1,0.02,74.6,0.57,8.35,81.1,0,80.1,0.08,0.44,0.56,0.31
E9.fcs,MIP1a,52253,94.1,82.3,4.18,77.5,0.059,10.1,85,0.13,84.4,0.054,0.025,0.92,0.13,86.2,7.98,77,0.78,11.7,84.8,0.034,84,0.08,0.57,0.56,0.45
H8.fcs,MIP1a,48989,94.7,68.2,0.077,69.7,0.085,11.1,82.1,0.029,81.4,0.034,0.021,1.2,0.15,73,0.071,74.3,0.81,11.4,81.2,0,80.2,0.095,0.61,1.14,0.49
E10.fcs,MIP1b,51237,93.6,81.8,8.42,72.5,0.05,11.5,85.6,0.19,85,0.048,0.025,1.24,0.12,85,9.98,74,0.84,13.6,86.1,0.094,85.4,0.17,0.64,0.96,0.44
G7.fcs,MIP1b,53285,93.7,62.9,0.036,64.8,0.058,7.73,77.8,0.027,76.7,0.029,0.012,0.8,0.13,69.2,0.12,70.6,0.85,8.66,75.4,0,74.3,0.035,0.56,0.61,0.43
H6.fcs,MIP1b,54130,94.5,56,0.022,58,0.077,10.3,77.4,0.031,76.3,9.40E-02,9.59E-03,1.41,0.096,61.2,0.055,63,0.78,10.3,75.2,0.011,73.6,0.12,0.52,1,0.36
C4.fcs,None,64998,93,84.4,8.56,74.3,0.044,9.75,84.5,0.34,84,0.058,0.032,1.13,0.13,86.5,13.4,71.5,0.79,11.9,86,0.1,85.6,0.1,0.61,1.06,0.4
A1.fcs,None,71621,92.7,86.3,68.9,15,0.046,43.4,86.6,12,73.3,0.33,0.078,8.12,0.23,85.3,69,14.4,0.7,47.7,85.3,5.89,78.6,0.56,0.54,6.77,0.57
D12.fcs,None,58682,95.1,88.7,22.7,61.9,0.059,15.2,87.7,0.14,87.1,0.081,0.046,3.46,0.15,90.1,31.3,55.1,0.77,17.2,87.2,0.022,86.6,0.18,0.5,2.83,0.45
F7.fcs,None,56842,93.5,66.6,0.037,68.4,0.064,3.6,71.2,0.018,69.5,0.023,0.016,0.4,0.094,72.7,0.17,74.3,0.69,4.16,69.9,0.012,67.9,0.06,0.5,0.42,0.44
G2.fcs,None,65495,94.5,73.4,0.14,74.5,0.071,11.2,85.1,0.089,84.6,0.041,0.018,1.29,0.13,78.3,0.44,78.7,0.61,12.4,8.55E+01,9.14E-03,85.1,0.14,0.46,1.23,0.3
B9.fcs,None,51866,93.8,87.5,45.6,38,0.084,14.5,87.5,1.16,86.1,0.14,0.064,1.81,0.24,89.1,49,37.2,0.73,16.9,88.3,0.53,87.5,0.23,0.65,1.56,0.45
F8.fcs,PDL1,54798,93.6,76.1,0.68,76.2,0.061,10.2,83.6,0.089,83.1,0.047,0.024,0.99,0.16,80.3,1.36,79.1,0.75,11.5,83.8,0.044,83,0.11,0.59,0.9,0.41
H1.fcs,PDL1,53729,93.3,50.8,0.022,53.1,0.079,11.5,80.9,0.033,79.9,0.029,0.031,1.45,0.11,56.4,0.073,58.4,0.87,13.7,78.3,0.049,77.1,0.049,0.53,1.54,0.44
C12.fcs,PDL1,57150,94.8,86.5,24.4,58.6,0.079,13.7,85.5,0.29,84.8,0.092,0.036,3.1,0.17,88,31,53.4,0.85,15.7,85.3,0.069,84.7,0.092,0.63,2.46,0.32
C3.fcs,TGFb,81373,94,86,14.6,69.4,0.041,15.5,85.6,0.78,84.5,0.096,0.032,1.62,0.13,87.1,20.5,64.1,0.57,17.6,85.5,0.27,84.8,0.076,0.47,1.5,0.36
E11.fcs,TGFb,42194,94.3,85.3,13.5,69.6,0.046,11.8,86.7,0.15,86.2,0.067,0.037,1.37,0.15,87.4,16.6,69.2,0.74,12.7,86.6,0.044,86,0.059,0.58,1.02,0.46
F5.fcs,TGFb,56394,94.6,83.1,20.4,60,0.048,8.85,85.8,0.11,85.3,0.12,0.027,0.89,0.11,86,25.1,58.7,0.66,9.68,85.9,0.032,85.3,0.087,0.48,0.8,0.28
D11.fcs,TNF,58912,93.5,88.3,39,44.7,0.052,13.4,88.6,0.35,88.1,0.1,0.03,1.62,0.2,89.8,46.9,39.4,0.91,15.4,89.1,0.12,88.8,0.14,0.67,1.22,0.49
C5.fcs,TNF,74087,93.9,86,6.65,78.2,0.062,7.66,84.3,0.32,83.4,0.064,0.029,0.87,0.14,87.2,10.1,75.7,0.68,8.75,84.3,0.068,83.5,0.13,0.44,0.62,0.29
H3.fcs,TNF,65628,95.3,66.2,0.022,67.8,0.071,10.6,79.7,0.03,78.6,0.022,0.016,1.21,0.11,70.9,0.028,72.7,0.6,11.6,78.1,0.019,76.7,0.057,0.41,1.05,0.25